CGPA,Attendance,Family_Income,Backlogs,Category,Semester,Sports,Extra_Activities,Scholarship
7.0,69,100000,5,SC,2,1,0,0
9.6,73,20000,0,BC,2,0,0,1
8.0,63,180000,0,OC,1,1,0,0
9.9,62,150000,1,ST,3,0,1,0
8.0,71,30000,4,BC,4,1,0,1
8.0,64,180000,0,BC,8,1,1,1
7.6,89,80000,2,ST,3,0,0,0
8.1,93,120000,2,OC,5,0,0,0
7.8,70,300000,2,SC,8,1,0,0
9.8,64,300000,4,BC,6,1,1,0
8.2,97,300000,3,SC,2,1,1,1
8.6,64,20000,5,OC,8,1,1,1
9.5,82,20000,3,BC,2,1,0,1
6.5,78,40000,5,ST,7,1,0,0
6.2,85,150000,2,OC,7,1,1,0
9.9,84,50000,1,SC,3,0,0,1
5.6,97,40000,2,ST,3,1,1,1
8.2,80,40000,5,OC,1,1,1,1
7.3,85,30000,3,BC,1,0,0,0
9.9,88,40000,0,BC,1,0,0,1
8.1,94,30000,2,BC,2,0,1,1
6.2,76,80000,4,BC,2,0,1,0
10.0,89,120000,3,BC,3,0,1,0
8.8,90,250000,1,BC,4,1,0,1
8.6,61,300000,4,ST,2,1,1,0
9.6,82,300000,1,BC,6,0,0,0
9.1,85,250000,1,SC,8,1,0,1
10.0,77,120000,2,SC,6,1,1,0
9.8,83,30000,1,SC,8,0,1,1
6.4,99,180000,0,BC,6,0,0,0
9.6,72,120000,1,BC,6,0,1,0
7.6,65,250000,1,SC,3,0,0,0
8.2,89,300000,5,SC,8,1,0,0
8.0,68,20000,0,OC,2,0,1,1
9.9,72,50000,0,ST,5,0,1,1
6.7,86,40000,0,OC,6,1,1,1
9.2,92,40000,4,SC,1,1,0,1
8.2,69,40000,1,BC,2,0,1,1
8.6,93,150000,3,OC,2,0,0,0
6.4,62,300000,0,BC,1,0,1,0
7.0,92,180000,4,SC,5,1,1,0
7.8,75,250000,4,OC,5,0,1,0
6.1,67,100000,3,BC,4,1,0,0
6.5,79,300000,0,OC,3,1,0,0
6.6,68,120000,1,OC,2,1,1,0
6.2,74,40000,5,BC,7,1,1,0
6.4,80,30000,5,BC,6,1,1,0
8.7,84,80000,4,BC,2,0,0,0
